ruta,id_vaca,ojo,metodo
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111311_hough.png,14,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111313(0)_hough.png,14,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111313_hough.png,14,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111254(0)_hough.png,14,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111254_hough.png,14,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111255(0)_hough.png,14,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111255_hough.png,14,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111256_hough.png,14,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111257(0)_hough.png,14,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111257(1)_hough.png,14,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111257_hough.png,14,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111258(0)_hough.png,14,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111258_hough.png,14,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111259_hough.png,14,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111143(0)_hough.png,15,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111143(1)_hough.png,15,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111143_hough.png,15,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111144_hough.png,15,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111145_hough.png,15,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111148(0)_hough.png,15,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111148_hough.png,15,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111153_hough.png,15,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111155(0)_hough.png,15,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111155_hough.png,15,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111201_hough.png,15,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111202_hough.png,15,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111203_hough.png,15,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111206_hough.png,15,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111207_central.png,15,ojo1,central
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111109_hough.png,15,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111110_hough.png,15,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111111_hough.png,15,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111113_hough.png,15,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111120_hough.png,15,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111130_hough.png,15,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111132_hough.png,15,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111133_hough.png,15,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111134_hough.png,15,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca15\20260316_111138_hough.png,15,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca16\20260316_110844_hough.png,16,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca16\20260316_110845(0)_hough.png,16,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca16\20260316_110845_hough.png,16,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca16\20260316_110847(0)_hough.png,16,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca16\20260316_110847(1)_hough.png,16,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca16\20260316_110847_hough.png,16,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca16\20260316_110849(0)_hough.png,16,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca16\20260316_110849_hough.png,16,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca16\20260316_110850(0)_hough.png,16,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca16\20260316_110850_hough.png,16,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca16\20260316_110851(0)_hough.png,16,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca16\20260316_110851(1)_hough.png,16,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca16\20260316_110851_hough.png,16,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca16\20260316_110822_hough.png,16,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca16\20260316_110833(0)_hough.png,16,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca16\20260316_110833_hough.png,16,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca16\20260316_110834_hough.png,16,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca16\20260316_110835_hough.png,16,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110651(0)_hough.png,17,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110651_hough.png,17,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110652(0)_hough.png,17,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110652(1)_hough.png,17,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110652_hough.png,17,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110653(0)_hough.png,17,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110653_hough.png,17,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110655(0)_hough.png,17,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110655_hough.png,17,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110625_hough.png,17,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110641(0)_hough.png,17,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110642_hough.png,17,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110643(0)_hough.png,17,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110643(1)_hough.png,17,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110643_hough.png,17,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110644(0)_hough.png,17,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110644(1)_hough.png,17,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110644(2)_hough.png,17,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110644(3)_hough.png,17,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110644(4)_hough.png,17,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110644(5)_hough.png,17,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca17\20260316_110644_hough.png,17,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110505(0)_hough.png,18,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110505_hough.png,18,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110508_hough.png,18,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110509_hough.png,18,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110510_hough.png,18,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110511_hough.png,18,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110517(0)_hough.png,18,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110517_hough.png,18,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110521(0)_hough.png,18,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110521_hough.png,18,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110522_hough.png,18,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110523_hough.png,18,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110524(0)_hough.png,18,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110524_hough.png,18,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110525_hough.png,18,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110447_hough.png,18,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110450_hough.png,18,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110451_hough.png,18,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110452(0)_hough.png,18,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110452_hough.png,18,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110455(0)_hough.png,18,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110455_hough.png,18,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca18\20260316_110456_hough.png,18,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110304(0)_hough.png,19,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110304(1)_hough.png,19,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110305(0)_hough.png,19,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110305_hough.png,19,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110306_hough.png,19,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110307(0)_hough.png,19,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110307(1)_hough.png,19,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110307_hough.png,19,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110308(0)_hough.png,19,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110308(1)_hough.png,19,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110308_hough.png,19,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110236_hough.png,19,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110253(0)_hough.png,19,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110253_hough.png,19,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110254_hough.png,19,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110255(0)_hough.png,19,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110255_hough.png,19,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110256(0)_hough.png,19,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110256(1)_hough.png,19,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110256_hough.png,19,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110257(0)_hough.png,19,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110257(1)_hough.png,19,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110257_hough.png,19,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110258(0)_hough.png,19,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110258(1)_hough.png,19,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110259(0)_hough.png,19,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110259(1)_hough.png,19,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110259(2)_hough.png,19,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca19\20260316_110259_hough.png,19,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca20\20260316_105941(0)_hough.png,20,ojo1,hough
